title,studio_id,episodes,mpaa,start,end,rating,genre
Дорога под Небом,103,26,NC-17,1991-11-08,2021-08-07,5.4,Сёнэн
Уиз,994,13,PG-13,1995-09-26,2006-08-19,6.4,Сёнэн
Владыка Вермилиона: Король алого лотоса,288,12,PG,1988-12-14,2003-12-16,6.8,Дзёсэй
Первый микс,299,13,PG-13,1989-03-14,2009-04-12,7.6,Сэйнэн
Знойный пинг-понг,158,12,PG-13,1985-12-19,2005-11-23,1.8,Сёнэн
Кандагава: Девушки на гидроциклах,257,12,NC-17,1991-08-13,2003-12-07,6.7,Сэйнэн
Музыкальная школа звёзд 2,345,12,PG-13,1991-05-27,2012-05-14,2.5,Сёнэн
Между небом и морем,139,12,PG-13,1993-04-08,2015-01-19,8.6,Сёнэн
Аниме-истории,65,12,PG-13,1994-11-20,2015-02-25,8.9,Кодомо
Разноцветная пастораль: Из Бермудского треугольника,438,12,PG-13,1991-06-13,2004-06-07,6.8,Кодомо
Дворецкие: История тысячи столетий,226,12,PG-13,1991-08-03,2007-09-12,1.8,Сёдзё
H2O: Следы на песке,589,12,PG-13,1994-05-02,2013-05-05,7.3,Сёдзё
Почётная ученица в школе магии,986,13,PG-13,1988-05-16,1999-04-18,6.7,Сёнэн
Миллион Артуров,981,10,PG-13,1986-11-04,2002-11-22,6.6,Сёнэн
Нэгима?!,14,26,PG-13,1990-04-03,2003-05-17,1.8,Сэйнэн
Музыкальная школа звёзд,850,12,PG-13,1990-10-01,2006-08-15,6.6,Кодомо
Мальчики Голливуда 2,952,13,PG-13,1985-10-09,2003-07-12,6.9,Сэйнэн
Двуличная сестренка Умару!,595,12,PG-13,1992-09-29,2002-06-01,8.0,Дзёсэй
Любовные страсти пансиона Татибана,743,12,NC-17,1987-06-16,2000-04-22,6.8,Дзёсэй
Детективное агентство Лейтон: Расследования Кэт,198,50,PG,1985-08-08,2005-08-14,4.1,Сэйнэн
"Президент, пришло время для битвы!",811,12,PG-13,1990-01-17,2015-12-31,6.6,Дзёсэй
Перерождение для тебя,449,50,PG-13,1989-03-18,2003-11-19,9.1,Сэйнэн
Космический линкор Тирамису 2,926,13,PG-13,1991-07-07,1997-02-27,6.9,Сёдзё
Девушки в багряном свете,990,12,PG-13,1995-03-19,2021-01-26,2.6,Сёдзё
Красавцы из клуба защитников Земли 2,752,12,PG-13,1990-09-04,2019-03-12,9.7,Дзёсэй
Семь рыцарей революции: Преемник героя,934,12,PG-13,1988-04-03,2004-05-13,6.7,Сёнэн
.хак//Легенда сумеречного браслета,108,12,PG-13,1988-10-16,1999-05-12,9.0,Сёдзё
Школьные войны,450,13,NC-17,1985-02-16,1998-02-08,6.6,Сёнэн
Искусство обмана,431,12,PG-13,1990-02-18,2005-07-01,6.5,Сёдзё
Иллюзия Хатэны,991,12,PG-13,1995-07-05,1996-07-30,6.5,Кодомо
Секретное назначение девушек-ниндзя 2,665,12,NC-17,1992-08-08,2004-05-25,8.4,Сэйнэн
11 глаз,441,12,NC-17,1985-01-07,2016-11-07,6.5,Сёнэн
Хочу стать сильнейшей в мире!,823,12,NC-17,1991-09-23,1996-03-09,8.8,Дзёсэй
Баскетбольный клуб! SS,992,12,PG-13,1986-08-18,2002-09-12,2.3,Сёдзё
Пастельные воспоминания,798,12,PG-13,1985-05-07,2000-05-09,8.4,Дзёсэй
Последний период: История бесконечной спирали,952,12,PG-13,1989-11-27,2018-12-06,3.8,Сэйнэн
Сакура — собирательница карт: Прозрачные карты,180,22,NC-17,1989-04-15,2000-02-20,2.1,Сэйнэн
Калигула,306,12,PG-13,1985-03-12,2001-03-03,6.5,Дзёсэй
Размеренная жизнь чит-фармацевта: Создание аптеки в альтернативном мире,675,12,PG-13,1988-02-09,2000-05-08,6.5,Кодомо
Проект «Белая Кошка»,783,12,PG-13,1992-11-03,2008-11-12,6.4,Сёнэн
Горячий парень Джей,630,25,PG-13,1991-09-09,2019-05-24,2.9,Дзёсэй
Разминка!,578,12,NC-17,1991-09-17,2009-12-23,2.5,Сэйнэн
Тэнка Хяккэн: Добро пожаловать в зал Мэйдзи!,810,12,R,1991-04-05,1997-03-17,1.2,Сёнэн
Две машины,986,12,PG-13,1987-07-12,2007-07-11,9.7,Дзёсэй
Люпен III: Часть V,310,24,PG-13,1987-01-16,1999-11-24,7.5,Дзёсэй
Амантю!,371,12,PG-13,1992-09-06,2010-01-02,7.6,Дзёсэй
"Активный рейд: Мобильная боевая дивизия, восьмой отряд",860,12,PG-13,1994-02-22,2017-03-04,9.4,Кодомо
Бугипоп никогда не смеётся,744,12,NC-17,1995-12-30,2004-07-06,2.0,Сёнэн
Алиса или Алиса: Брат-сисконщик и сёстры-близняшки,538,12,PG-13,1994-09-24,2015-11-04,3.7,Сёнэн
Урахара,791,12,PG-13,1988-11-14,1999-03-07,1.1,Дзёсэй
Цестус: Римский боец,130,11,PG-13,1992-12-15,2010-03-14,6.3,Сэйнэн
Микс: История Мэйсэй,199,24,PG-13,1989-01-16,2001-07-31,5.0,Сёдзё
Денежное поле,99,12,PG-13,1985-07-15,2014-07-30,6.7,Кодомо
Беззаботная старшеклассница,521,12,PG-13,1989-10-05,2016-03-21,6.3,Сэйнэн
Эпоха смут 2,626,12,PG-13,1992-02-11,2016-03-25,2.3,Кодомо
Сакура: Новая война миров,939,12,PG-13,1991-07-05,2016-10-24,4.2,Кодомо
Гаро: Багровая луна,772,23,PG-13,1987-05-20,2003-04-12,2.1,Кодомо
Мальчики Голливуда,283,13,PG-13,1994-05-05,2014-08-31,6.6,Сёдзё
Ярость Бахамута: Друзья из Манарии,779,10,PG-13,1992-06-12,2012-01-26,6.3,Кодомо
Бубуки Буранки,753,12,PG-13,1990-05-07,1999-10-24,4.7,Кодомо
Поэзия теней,690,48,PG-13,1986-02-22,2007-09-04,6.2,Сёдзё
Песня боевых принцесс: Мехасимфония 4,270,13,PG-13,1993-02-08,2018-09-02,8.3,Сэйнэн
Музыкальная школа звёзд 3,939,12,PG-13,1995-06-13,2014-03-05,6.8,Дзёсэй
Семь небесных добродетелей,913,10,NC-17,1994-04-06,2005-04-06,5.9,Сёдзё
Физиология извращенцев,85,13,NC-17,1989-12-21,1999-04-24,3.0,Сэйнэн
Госпожа Умница,556,42,PG-13,1991-09-15,2004-05-30,5.6,Сэйнэн
Лунная песнь,132,13,PG-13,1987-01-21,1997-03-14,3.9,Сёнэн
"Прощай, мой дорогой Крамер",152,13,PG-13,1986-11-27,2011-07-27,6.2,Сэйнэн
Хроники клуба Возвращения домой,30,12,PG-13,1991-12-28,2016-10-12,1.3,Дзёсэй
Тысяча мушкетёров,661,12,PG-13,1989-05-05,2020-06-16,6.3,Сёдзё
Зачатие: Роди мне ребёнка!,117,12,PG-13,1987-08-14,2019-06-15,5.9,Сёнэн
Рок-шоу! Звёзды!,877,12,PG-13,1991-02-08,2015-07-20,3.6,Сэйнэн
Матой: Изгоняющая духов,763,12,PG-13,1994-08-01,2009-06-06,9.6,Сёнэн
Z/X: Зажигание,651,12,PG-13,1993-10-06,1997-12-29,4.3,Сёдзё
Легенда о перевороте: Роман о заклятых богах,23,26,PG-13,1989-06-25,2000-03-14,8.8,Кодомо
Синий луч отражения,447,24,PG-13,1986-05-13,2019-10-04,5.9,Кодомо
Суши-полиция,48,13,PG-13,1992-05-04,2021-01-10,1.3,Сэйнэн
Песня боевых принцесс: Мехасимфония 2,501,13,PG-13,1992-11-18,2009-03-14,2.9,Дзёсэй
Заметки Ятогамэ 3,589,12,PG-13,1991-12-30,2015-01-28,4.8,Дзёсэй
Персона 4: Золотое издание,769,12,PG-13,1986-05-11,2021-12-31,8.7,Сэйнэн
25-летняя старшеклассница,792,12,NC-17,1986-10-15,2001-05-15,5.9,Кодомо
Василиск: Легенда об Оке,371,24,NC-17,1987-07-31,2008-03-24,6.2,Дзёсэй
Красавцы из клуба защитников Земли,941,12,PG-13,1994-09-05,2020-08-01,1.1,Кодомо
Моя первая любовь — монстр,801,12,PG-13,1991-04-23,2012-02-10,5.9,Кодомо
Лиричная волшебница Наноха: Искатели,302,26,PG-13,1994-05-05,1999-03-15,4.0,Сёнэн
"Активный рейд: Мобильная боевая дивизия, восьмой отряд 2",587,12,PG-13,1993-04-28,2001-11-05,7.7,Сёнэн
Гяру и динозавр,709,12,PG-13,1988-09-05,1998-07-04,2.6,Сёдзё
Девушки в доспехах,217,12,PG,1986-09-10,1996-09-13,5.5,Сёнэн
Феи из бутылки,578,13,G,1988-06-09,2014-12-16,8.8,Сэйнэн
Вперед! Вперед! 575,303,4,PG-13,1993-10-15,2012-06-02,5.3,Дзёсэй
Охотник за душами,584,23,PG-13,1988-09-08,2001-12-12,4.6,Сёдзё
Школа смут,487,12,PG-13,1991-07-09,2011-01-15,3.6,Сёнэн
Пожиратель душ: Класс «НОТ»,662,12,PG-13,1988-12-11,2001-07-01,5.2,Сэйнэн
Лиричная волшебница Наноха,780,13,PG-13,1993-11-29,2017-09-19,3.9,Сёдзё
Невеста титана,620,9,NC-17,1991-06-20,1996-07-04,5.2,Сёдзё
Джибиэйт,693,12,NC-17,1993-12-09,2008-07-29,5.2,Сёнэн
Бубуки Буранки: Звезда гигантов,817,12,PG-13,1989-12-23,2009-12-25,1.7,Сёнэн
Карточные бои «Авангард»! Замещение,884,12,PG-13,1992-05-07,2010-01-13,5.1,Сэйнэн
Музыкальные девчонки,676,12,PG-13,1987-02-21,2012-02-16,7.3,Сэйнэн
Лиричная волшебница Наноха: Ас,819,13,PG-13,1990-08-11,1999-09-14,5.8,Дзёсэй
Экс-Арм,279,12,PG-13,1995-05-03,2021-09-25,2.7,Сёнэн
Школа между измерениями,563,11,PG-13,1994-12-01,2010-02-03,2.5,Сёдзё
Девушки-пони: Ёнкома,212,12,PG-13,1986-07-09,2010-05-20,3.4,Дзёсэй
Мув-Лув: Альтернатива — Полное затмение,549,24,NC-17,1990-04-02,2001-08-06,3.4,Кодомо
Кровь Триединства,594,24,NC-17,1993-09-24,1998-12-06,8.9,Сёдзё
"Клинок, рассекающий демонов: Бесконечный поезд",577,7,NC-17,1989-09-26,2016-01-06,9.2,Сёдзё
Чёрные метки,259,12,NC-17,1993-07-03,2019-02-08,7.8,Кодомо
Мув-Лув: Альтернатива — Полное затмение,485,24,NC-17,1994-08-05,2001-01-15,7.5,Сёдзё
Божественная семейка,496,13,PG-13,1989-05-25,2000-02-02,8.2,Сёнэн
Девушки-пони: Ёнкома,749,12,PG-13,1988-01-17,2020-08-22,7.2,Дзёсэй
Девушки-пони: Славное дерби 2,62,13,PG-13,1988-08-27,2020-01-22,5.9,Дзёсэй
Кафе из другого мира,648,12,PG-13,1989-12-09,2016-05-05,9.0,Сэйнэн
Повесть о доме Тайра,128,11,PG-13,1989-11-03,1999-03-03,9.1,Кодомо
Записи о магии: Девочка-волшебница Мадока★Волшебство — Гайдэн 2,276,8,PG-13,1994-04-28,2000-01-06,7.4,Кодомо
Фена: Принцесса пиратов,609,12,PG-13,1987-10-21,2000-05-08,8.7,Кодомо
"Я, Цусима",442,12,PG-13,1985-09-26,2011-12-04,8.7,Сёдзё
D_Cide: грёзы,973,13,PG-13,1988-04-20,1999-03-01,5.6,Кодомо
Месть Масамунэ,346,12,PG-13,1993-10-19,2004-11-28,7.8,Сэйнэн
Морская академия,610,12,PG-13,1988-02-11,2018-01-21,8.4,Кодомо
Смертоносный герцог и его чёрная горничная,63,12,PG-13,1986-11-21,2014-11-18,8.9,Сёнэн
Когда плачут цикады: Выпускной,672,15,NC-17,1992-05-23,1996-06-25,8.3,Сёдзё
Детектив уже мёртв,571,12,PG-13,1988-04-10,2006-03-18,8.6,Кодомо
Готика,898,24,NC-17,1987-04-12,2010-09-06,9.2,Сэйнэн
Сумеречный разум 2041,428,12,NC-17,1994-02-24,2009-03-11,7.8,Сэйнэн
Кровь Триединства,79,24,NC-17,1986-07-06,2004-02-10,8.9,Сэйнэн
"Клинок, рассекающий демонов: Бесконечный поезд",226,7,NC-17,1992-10-20,2008-03-06,9.2,Сёдзё
Чёрные метки,299,12,NC-17,1986-05-15,1999-09-06,7.8,Дзёсэй
Мув-Лув: Альтернатива — Полное затмение,852,24,NC-17,1986-03-15,2015-08-20,2.9,Сёдзё
Божественная семейка,218,13,PG-13,1989-11-27,2011-08-07,7.9,Дзёсэй
Девушки-пони: Ёнкома,506,12,PG-13,1989-03-19,2001-05-16,4.0,Сэйнэн
Девушки-пони: Славное дерби 2,910,13,PG-13,1993-09-29,2019-09-24,9.4,Сёнэн
Кафе из другого мира,935,12,PG-13,1991-03-19,2020-12-25,9.0,Сёдзё
Повесть о доме Тайра,268,11,PG-13,1990-06-02,2002-08-18,9.1,Сёнэн
Записи о магии: Девочка-волшебница Мадока★Волшебство — Гайдэн 2,476,8,PG-13,1990-07-05,2001-06-02,7.4,Сёдзё
Фена: Принцесса пиратов,375,12,PG-13,1989-02-27,2003-07-09,8.7,Дзёсэй
"Я, Цусима",655,12,PG-13,1990-09-26,2007-10-13,8.7,Дзёсэй
D_Cide: грёзы,597,13,PG-13,1988-12-28,2020-08-08,5.6,Сэйнэн
Месть Масамунэ,100,12,PG-13,1992-02-11,1998-07-29,7.8,Дзёсэй
Морская академия,190,12,PG-13,1994-03-03,1996-05-29,8.4,Сёнэн
Смертоносный герцог и его чёрная горничная,500,12,PG-13,1994-12-22,2011-02-25,8.9,Сёдзё
Когда плачут цикады: Выпускной,996,15,NC-17,1990-08-09,1997-11-17,8.3,Сёнэн
Детектив уже мёртв,8,12,PG-13,1987-01-14,2015-12-11,8.6,Сэйнэн
Готика,136,24,NC-17,1985-07-25,2010-11-20,9.2,Дзёсэй
Сумеречный разум 2041,883,12,NC-17,1986-01-03,2017-12-07,7.8,Сёнэн
Кровь Триединства,280,24,NC-17,1994-04-22,2014-10-21,8.9,Кодомо
"Клинок, рассекающий демонов: Бесконечный поезд",703,7,NC-17,1994-03-27,2003-04-23,9.2,Кодомо
Чёрные метки,188,12,NC-17,1991-11-09,2005-07-16,7.8,Дзёсэй
Мув-Лув: Альтернатива — Полное затмение,636,24,NC-17,1986-02-14,2021-01-19,6.6,Дзёсэй
Божественная семейка,861,13,PG-13,1987-05-19,1997-08-29,7.4,Сёдзё
Девушки-пони: Ёнкома,110,12,PG-13,1988-08-02,2002-10-19,6.2,Сэйнэн
Девушки-пони: Славное дерби 2,633,13,PG-13,1987-07-02,2014-03-30,8.1,Сёдзё
Кафе из другого мира,193,12,PG-13,1994-11-22,1996-07-27,9.0,Сёнэн
Повесть о доме Тайра,610,11,PG-13,1992-07-31,1999-02-25,9.1,Сёдзё
Записи о магии: Девочка-волшебница Мадока★Волшебство — Гайдэн 2,838,8,PG-13,1993-02-07,2008-07-15,7.4,Кодомо
Фена: Принцесса пиратов,442,12,PG-13,1989-06-23,2020-12-03,8.7,Сёдзё
"Я, Цусима",784,12,PG-13,1994-02-04,2021-09-10,8.7,Сёнэн
D_Cide: грёзы,154,13,PG-13,1988-09-11,1998-07-09,5.6,Сэйнэн
Месть Масамунэ,797,12,PG-13,1987-07-17,2013-05-11,7.8,Кодомо
Морская академия,331,12,PG-13,1991-02-06,2006-11-09,8.4,Сёдзё
Смертоносный герцог и его чёрная горничная,199,12,PG-13,1994-07-12,2001-09-24,8.9,Сэйнэн
Когда плачут цикады: Выпускной,785,15,NC-17,1985-08-22,2004-08-25,8.3,Сёнэн
Детектив уже мёртв,409,12,PG-13,1990-09-30,2016-03-18,8.6,Сэйнэн
Готика,589,24,NC-17,1993-02-02,2009-09-26,9.2,Сэйнэн
Сумеречный разум 2041,455,12,NC-17,1985-01-27,2016-08-27,7.8,Сэйнэн
Кровь Триединства,402,24,NC-17,1994-03-26,2006-11-25,8.9,Сёнэн
"Клинок, рассекающий демонов: Бесконечный поезд",868,7,NC-17,1990-09-14,2009-12-30,9.2,Сёнэн
Чёрные метки,511,12,NC-17,1994-03-12,2012-08-27,7.8,Сэйнэн
Мув-Лув: Альтернатива — Полное затмение,239,24,NC-17,1985-12-20,2009-06-20,2.6,Кодомо
Божественная семейка,789,13,PG-13,1995-11-18,2017-11-28,2.9,Дзёсэй
Девушки-пони: Ёнкома,686,12,PG-13,1988-08-22,2003-06-23,1.2,Сёнэн
Девушки-пони: Славное дерби 2,149,13,PG-13,1988-12-09,2006-06-10,8.7,Сёнэн
Кафе из другого мира,933,12,PG-13,1992-11-04,2015-07-23,9.0,Кодомо
Повесть о доме Тайра,966,11,PG-13,1987-10-22,2003-06-22,9.1,Сёдзё
Записи о магии: Девочка-волшебница Мадока★Волшебство — Гайдэн 2,532,8,PG-13,1985-06-07,2006-09-04,7.4,Сёнэн
Фена: Принцесса пиратов,401,12,PG-13,1994-01-05,2018-07-07,8.7,Сэйнэн
"Я, Цусима",983,12,PG-13,1986-12-15,1998-09-05,8.7,Дзёсэй
D_Cide: грёзы,420,13,PG-13,1990-11-19,2016-02-21,5.6,Кодомо
Месть Масамунэ,699,12,PG-13,1995-09-15,2015-12-20,7.8,Сёнэн
Морская академия,788,12,PG-13,1985-01-18,2005-12-14,8.4,Сэйнэн
Смертоносный герцог и его чёрная горничная,281,12,PG-13,1986-05-06,2011-11-06,8.9,Кодомо
Когда плачут цикады: Выпускной,744,15,NC-17,1985-08-22,2004-09-25,8.3,Сёнэн
Детектив уже мёртв,701,12,PG-13,1994-05-30,2007-06-06,8.6,Кодомо
Готика,880,24,NC-17,1989-04-15,2015-08-09,9.2,Кодомо
Сумеречный разум 2041,896,12,NC-17,1985-12-14,2020-03-30,7.8,Сёнэн
Кровь Триединства,273,24,NC-17,1991-02-16,2017-01-14,8.9,Дзёсэй
"Клинок, рассекающий демонов: Бесконечный поезд",988,7,NC-17,1994-09-06,1996-11-08,9.2,Сёдзё
Чёрные метки,599,12,NC-17,1993-11-10,2009-01-20,7.8,Сёдзё
Мув-Лув: Альтернатива — Полное затмение,299,24,NC-17,1995-02-16,2019-10-24,9.2,Сёдзё
Божественная семейка,934,13,PG-13,1995-05-15,1998-09-23,7.6,Сэйнэн
Девушки-пони: Ёнкома,934,12,PG-13,1985-07-17,2010-09-26,5.5,Кодомо
Девушки-пони: Славное дерби 2,998,13,PG-13,1991-09-06,2004-10-23,8.5,Кодомо
Кафе из другого мира,565,12,PG-13,1985-08-18,1998-06-12,9.0,Сэйнэн
Повесть о доме Тайра,867,11,PG-13,1994-01-14,2009-07-06,9.1,Сэйнэн
Записи о магии: Девочка-волшебница Мадока★Волшебство — Гайдэн 2,308,8,PG-13,1994-11-15,2021-11-02,7.4,Сёдзё
Фена: Принцесса пиратов,954,12,PG-13,1994-10-06,1996-07-20,8.7,Дзёсэй
"Я, Цусима",979,12,PG-13,1991-07-04,2003-07-12,8.7,Сэйнэн
D_Cide: грёзы,738,13,PG-13,1987-07-13,2008-07-20,5.6,Кодомо
Месть Масамунэ,573,12,PG-13,1995-02-23,1996-07-01,7.8,Сэйнэн
Морская академия,700,12,PG-13,1991-09-25,2010-10-08,8.4,Кодомо
Смертоносный герцог и его чёрная горничная,934,12,PG-13,1985-07-15,2004-12-25,8.9,Дзёсэй
Когда плачут цикады: Выпускной,778,15,NC-17,1986-05-24,2019-11-01,8.3,Сёдзё
Детектив уже мёртв,396,12,PG-13,1991-01-30,1996-12-08,8.6,Сёдзё
Готика,574,24,NC-17,1993-10-18,2019-06-22,9.2,Сёнэн
Лагерь на свежем воздухе,692,12,PG-13,1991-11-10,2013-09-19,9.0,Сёдзё
Кровь Триединства,81,24,NC-17,1992-04-19,2002-02-25,8.9,Сёнэн
"Клинок, рассекающий демонов: Бесконечный поезд",808,7,NC-17,1989-04-20,2020-12-10,9.2,Сёнэн
Чёрные метки,729,12,NC-17,1994-04-06,2004-01-17,7.8,Дзёсэй
Мув-Лув: Альтернатива — Полное затмение,684,24,NC-17,1986-10-13,2018-01-10,7.0,Дзёсэй
Божественная семейка,380,13,PG-13,1990-02-22,2003-05-09,1.6,Сёдзё
Девушки-пони: Ёнкома,595,12,PG-13,1991-10-14,1999-01-22,2.3,Сёнэн
Девушки-пони: Славное дерби 2,225,13,PG-13,1995-03-24,2010-06-16,6.2,Дзёсэй
Кафе из другого мира,30,12,PG-13,1988-08-29,1998-07-03,9.0,Сёнэн
Повесть о доме Тайра,409,11,PG-13,1989-10-12,2011-07-04,9.1,Кодомо
Записи о магии: Девочка-волшебница Мадока★Волшебство — Гайдэн 2,909,8,PG-13,1995-04-05,2006-01-01,7.4,Сэйнэн
Фена: Принцесса пиратов,403,12,PG-13,1994-04-07,2017-10-03,8.7,Сэйнэн
"Я, Цусима",555,12,PG-13,1991-12-17,2006-02-09,8.7,Сёдзё
D_Cide: грёзы,47,13,PG-13,1994-07-10,2010-06-19,5.6,Сёнэн
Месть Масамунэ,70,12,PG-13,1993-08-27,1997-07-30,7.8,Сёдзё
Морская академия,529,12,PG-13,1985-11-30,2005-01-02,8.4,Сэйнэн
Смертоносный герцог и его чёрная горничная,318,12,PG-13,1987-02-13,2016-12-14,8.9,Кодомо
Когда плачут цикады: Выпускной,677,15,NC-17,1987-12-28,2018-07-25,8.3,Сёдзё
Детектив уже мёртв,287,12,PG-13,1993-11-25,2002-12-12,8.6,Кодомо
Готика,375,24,NC-17,1992-09-26,2004-09-03,9.2,Сэйнэн
Сумеречный разум 2041,908,12,NC-17,1986-01-18,2004-07-04,7.8,Сэйнэн
Кровь Триединства,602,24,NC-17,1992-10-26,1997-07-25,8.9,Сёдзё
"Клинок, рассекающий демонов: Бесконечный поезд",689,7,NC-17,1988-05-26,2012-07-10,9.2,Дзёсэй
Чёрные метки,330,12,NC-17,1995-07-05,2009-07-06,7.8,Дзёсэй
Мув-Лув: Альтернатива — Полное затмение,137,24,NC-17,1988-09-22,2006-05-17,5.7,Кодомо
Божественная семейка,270,13,PG-13,1987-10-22,2018-05-17,3.1,Дзёсэй
Девушки-пони: Ёнкома,532,12,PG-13,1986-02-15,2014-09-23,8.0,Кодомо
Девушки-пони: Славное дерби 2,904,13,PG-13,1995-10-11,2012-03-13,7.3,Кодомо
Кафе из другого мира,363,12,PG-13,1991-06-25,1997-07-12,9.0,Сэйнэн
Повесть о доме Тайра,626,11,PG-13,1992-11-15,2013-02-26,9.1,Дзёсэй
Записи о магии: Девочка-волшебница Мадока★Волшебство — Гайдэн 2,562,8,PG-13,1992-01-11,2007-07-04,7.4,Сёнэн
Фена: Принцесса пиратов,750,12,PG-13,1985-11-28,2007-07-03,8.7,Сёдзё
"Я, Цусима",357,12,PG-13,1985-09-17,1999-11-30,8.7,Дзёсэй
D_Cide: грёзы,149,13,PG-13,1988-01-17,2020-05-03,5.6,Кодомо
Месть Масамунэ,475,12,PG-13,1994-12-14,2006-08-07,7.8,Кодомо
Морская академия,517,12,PG-13,1991-08-06,2000-11-26,8.4,Сёнэн
Смертоносный герцог и его чёрная горничная,27,12,PG-13,1993-11-02,2016-06-10,8.9,Сэйнэн
Когда плачут цикады: Выпускной,83,15,NC-17,1995-09-08,2007-09-13,8.3,Дзёсэй
Детектив уже мёртв,168,12,PG-13,1990-04-05,2011-05-01,8.6,Кодомо
Готика,88,24,NC-17,1985-01-13,2002-11-07,9.2,Дзёсэй
Сумеречный разум 2041,364,12,NC-17,1986-09-16,2000-02-07,7.8,Кодомо
Кровь Триединства,261,24,NC-17,1992-11-24,2021-02-19,8.9,Сёдзё
"Клинок, рассекающий демонов: Бесконечный поезд",396,7,NC-17,1994-06-03,2006-06-30,9.2,Кодомо
Чёрные метки,274,12,NC-17,1988-07-27,1996-06-16,7.8,Сэйнэн
Мув-Лув: Альтернатива — Полное затмение,642,24,NC-17,1990-10-23,2018-04-19,1.8,Кодомо
Божественная семейка,284,13,PG-13,1985-04-25,2018-10-04,6.1,Сэйнэн
Девушки-пони: Ёнкома,900,12,PG-13,1985-07-28,2012-04-10,5.9,Кодомо
Девушки-пони: Славное дерби 2,176,13,PG-13,1993-02-04,2010-02-21,8.6,Кодомо
Кафе из другого мира,374,12,PG-13,1992-12-28,1998-11-20,9.0,Сёдзё
Повесть о доме Тайра,326,11,PG-13,1987-11-15,2001-02-18,9.1,Сёдзё
Записи о магии: Девочка-волшебница Мадока★Волшебство — Гайдэн 2,612,8,PG-13,1994-04-12,2003-12-16,7.4,Сёнэн
Фена: Принцесса пиратов,25,12,PG-13,1988-11-21,2011-08-19,8.7,Сэйнэн
"Я, Цусима",674,12,PG-13,1989-07-12,2005-12-29,8.7,Сёдзё
D_Cide: грёзы,129,13,PG-13,1988-01-23,1996-09-16,5.6,Кодомо
Месть Масамунэ,170,12,PG-13,1992-03-25,2011-06-29,7.8,Сёнэн
Морская академия,42,12,PG-13,1986-07-16,2001-07-24,8.4,Сёдзё
Смертоносный герцог и его чёрная горничная,581,12,PG-13,1993-06-01,2016-07-15,8.9,Кодомо
Когда плачут цикады: Выпускной,471,15,NC-17,1993-11-16,2007-11-04,8.3,Кодомо
Детектив уже мёртв,517,12,PG-13,1995-07-11,2007-04-06,8.6,Дзёсэй
Готика,971,24,NC-17,1986-01-27,2000-03-21,9.2,Сэйнэн
Сумеречный разум 2041,722,12,NC-17,1990-05-28,2010-04-11,7.8,Сёнэн
Кровь Триединства,600,24,NC-17,1994-12-28,2007-01-04,8.9,Кодомо
"Клинок, рассекающий демонов: Бесконечный поезд",612,7,NC-17,1991-03-07,1998-11-07,9.2,Кодомо
Чёрные метки,508,12,NC-17,1989-07-18,2014-08-14,7.8,Сэйнэн
Мув-Лув: Альтернатива — Полное затмение,494,24,NC-17,1993-04-10,2003-05-15,6.6,Сёдзё
Божественная семейка,766,13,PG-13,1991-12-06,2021-11-10,2.7,Дзёсэй
Девушки-пони: Ёнкома,540,12,PG-13,1990-03-09,2000-09-16,3.7,Сёдзё
Девушки-пони: Славное дерби 2,426,13,PG-13,1993-05-02,2004-06-26,2.7,Сэйнэн
Кафе из другого мира,484,12,PG-13,1985-05-24,2010-09-28,9.0,Сёнэн
Повесть о доме Тайра,202,11,PG-13,1991-07-31,2020-10-21,9.1,Сёдзё
Записи о магии: Девочка-волшебница Мадока★Волшебство — Гайдэн 2,137,8,PG-13,1989-03-26,2003-03-19,7.4,Кодомо
Фена: Принцесса пиратов,144,12,PG-13,1989-12-13,2000-01-15,8.7,Дзёсэй
"Я, Цусима",391,12,PG-13,1993-07-27,2020-03-06,8.7,Сёдзё
D_Cide: грёзы,989,13,PG-13,1992-12-27,2015-09-18,5.6,Сёдзё
Месть Масамунэ,857,12,PG-13,1988-02-02,2016-01-21,7.8,Сёдзё
Морская академия,525,12,PG-13,1991-05-04,2021-10-25,8.4,Сёдзё
Смертоносный герцог и его чёрная горничная,374,12,PG-13,1985-09-14,2019-09-05,8.9,Сёдзё
Когда плачут цикады: Выпускной,526,15,NC-17,1990-09-08,2019-03-13,8.3,Сёнэн
Детектив уже мёртв,499,12,PG-13,1987-06-08,1996-01-11,8.6,Сёнэн
Готика,438,24,NC-17,1988-12-04,2003-04-11,9.2,Сёдзё
Сумеречный разум 2041,381,12,NC-17,1994-04-06,2012-01-24,7.8,Сёнэн
Кровь Триединства,440,24,NC-17,1987-06-28,2008-12-18,8.9,Кодомо
"Клинок, рассекающий демонов: Бесконечный поезд",466,7,NC-17,1988-02-21,2005-10-27,9.2,Сёнэн
Чёрные метки,138,12,NC-17,1992-11-10,2013-04-14,7.8,Сэйнэн
Мув-Лув: Альтернатива — Полное затмение,210,24,NC-17,1985-12-28,2001-11-07,7.7,Сэйнэн
Божественная семейка,55,13,PG-13,1990-11-02,2021-06-18,9.9,Дзёсэй
Девушки-пони: Ёнкома,309,12,PG-13,1995-05-22,1998-10-13,1.7,Сэйнэн
Девушки-пони: Славное дерби 2,852,13,PG-13,1986-07-16,2003-09-14,3.5,Кодомо
Кафе из другого мира,328,12,PG-13,1987-11-06,2017-01-08,9.0,Сёдзё
