title,studio_id,episodes,mpaa,start,end,rating
Z/X: Зажигание,895,12,PG-13,2015-11-28,2018-09-24,4.4
Легенда о перевороте: Роман о заклятых богах,633,26,PG-13,1991-12-27,2020-10-05,5.3
Синий луч отражения,129,24,PG-13,2013-02-18,2019-06-05,5.9
Суши-полиция,668,13,PG-13,1987-05-16,2018-08-22,3.8
Песня боевых принцесс: Мехасимфония 2,560,13,PG-13,2013-04-01,2021-09-09,2.4
Заметки Ятогамэ 3,380,12,PG-13,1986-12-27,2017-02-21,5.9
Персона 4: Золотое издание,417,12,PG-13,2014-06-25,2020-04-23,3.5
25-летняя старшеклассница,438,12,NC-17,2006-04-17,2021-01-27,5.9
Василиск: Легенда об Оке,880,24,NC-17,2001-06-09,2021-06-03,2.8
Красавцы из клуба защитников Земли,647,12,PG-13,1990-02-21,2019-03-19,9.5
Моя первая любовь — монстр,189,12,PG-13,2003-12-07,2020-07-23,5.8
Лиричная волшебница Наноха: Искатели,752,26,PG-13,1999-10-07,2016-01-07,3.3
Из одной комнаты: Сосед,249,12,PG-13,2010-01-06,2019-09-16,3.3
Динамический аккорд,166,12,PG-13,2010-04-12,2016-06-02,1.6
"Активный рейд: Мобильная боевая дивизия, восьмой отряд 2",39,12,PG-13,1994-05-30,2016-11-23,5.5
Песня боевых принцесс: Мехасимфония 5,825,13,PG-13,2014-08-21,2020-09-13,8.6
Феи Ранмару: Мы спасём твоё сердце,380,12,PG-13,1992-04-12,2015-08-06,5.6
Победа боевых атлетов ReSTART!,584,12,PG-13,2006-08-31,2021-05-01,5.5
Гяру и динозавр,566,12,PG-13,1990-08-29,2017-01-02,1.5
Вы ещё не знаете Гунмы,473,12,PG-13,2014-12-22,2017-08-15,6.9
D_Cide: грёзы,108,13,PG-13,2012-12-21,2016-06-18,5.5
Девушки в доспехах,163,12,R,2011-03-30,2016-12-16,5.5
Гэкидол,659,12,R,2015-08-02,2016-05-15,5.4
Феи из бутылки,676,13,G,2008-12-03,2017-09-04,6.6
Вперед! Вперед! 575,478,4,PG-13,2000-10-28,2015-12-04,6.7
Охотник за душами,1000,23,PG-13,1999-08-09,2018-08-27,3.0
Школа смут,775,12,PG-13,1994-06-05,2018-10-15,1.6
Пожиратель душ: Класс «НОТ»,859,12,PG-13,1992-11-14,2016-12-19,5.2
Лиричная волшебница Наноха,515,13,PG-13,1986-05-24,2017-03-07,1.6
Лиричная волшебница Наноха: Вивид,932,12,PG-13,1993-04-27,2019-02-27,2.1
Олимпия Киклос,491,24,PG-13,1999-01-28,2017-10-24,5.2
Невеста титана,436,9,NC-17,1991-04-07,2018-11-17,5.2
Джибиэйт,249,12,NC-17,1998-10-20,2020-11-21,5.1
Новый мастер кулинарии 2,517,12,PG-13,1989-01-19,2015-10-25,5.8
Бубуки Буранки: Звезда гигантов,362,12,PG-13,2015-06-26,2016-04-24,4.2
Классикалоид,552,25,PG-13,1998-02-18,2018-06-28,9.4
Классикалоид 2,338,25,PG-13,1985-10-18,2019-03-15,7.6
Агу: Гениальные куклы,598,12,PG-13,2009-08-16,2015-10-28,6.4
Карточные бои «Авангард»! Замещение,72,12,PG-13,1991-06-12,2018-09-20,5.1
Народные сказки из будущего,656,13,AniStar,1992-12-15,2016-12-23,5.0
Денежное поле 2,115,12,PG-13,2004-10-19,2019-06-06,1.2
Легенда о Касиве,246,10,R,1998-03-31,2021-06-22,4.4
Музыкальные девчонки,47,12,PG-13,1997-04-29,2015-05-01,4.7
Красавцы из клуба защитников Земли 3,733,12,PG-13,1991-08-04,2021-11-04,9.4
Порочная ночь со священником,323,12,NC-17,1998-11-25,2020-08-24,4.3
Лиричная волшебница Наноха: Ас,716,13,PG-13,1985-12-24,2019-01-09,8.6
Экс-Арм,331,12,PG-13,1990-09-13,2016-05-14,2.6
Школа между измерениями,565,11,PG-13,1987-10-15,2018-11-29,2.6
Девушки-пони: Ёнкома,671,12,PG-13,1997-10-29,2020-11-13,3.0
Девушки-пони: Славное дерби 2,561,13,PG-13,2011-01-22,2016-08-04,1.2
Мув-Лув: Альтернатива — Полное затмение,140,24,NC-17,1993-04-04,2020-11-20,8.1
Коллекция Дзюндзи Ито,492,12,NC-17,1994-10-04,2016-06-14,8.5
